normal,flying
normal,flying
normal,null
normal,null
bug,null
bug,electric
bug,electric
fighting,null
fighting,ice
fire,flying
bug,fairy
bug,fairy
rock,null
rock,null
water,null
poison,water
poison,water
ground,null
ground,null
water,bug
water,bug
grass,null
grass,null
grass,fairy
grass,fairy
poison,fire
poison,fire
normal,fighting
normal,fighting
grass,null
grass,null
grass,null
fairy,null
normal,psychic
fighting,null
bug,water
bug,water
ghost,ground
ghost,ground
water,null
normal,null
normal,null
rock,flying
normal,null
fire,dragon
electric,steel
ghost,fairy
water,psychic
normal,dragon
ghost,grass
dragon,null
dragon,fighting
dragon,fighting
electric,fairy
psychic,fairy
grass,fairy
water,fairy
psychic,null
psychic,null
psychic,steel
psychic,ghost
rock,poison
bug,fighting
bug,fighting
electric,null
steel,flying
grass,steel
dark,dragon
psychic,null
steel,fairy
